4000 In fremder Sache! Zur Werbung von "Für alle Welt" und "Buch für Alle". / Deutsche Verlags-Anstalt
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/354 @ m
7109 !!DBSM/S!! ; Bö-GR/V/354
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 XX.11.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Adolf Hoffmann tritt als literarisch-artistischer Direktor aus; Maximilian Krauss und Adolph Loewenstein werden zu Direktoren und Vorstandsmitgliedern ernannt, die die Firma kollektiv mit den Direktoren Eduard Mayer und Emil Büchner zeichnen. / Der Aufsichtsrat
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Maximilian Krauss und A. Loewenstein. Mit handschriftlichem Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/355 @ m
7109 !!DBSM/S!! ; Bö-GR/V/355
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 12.05.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Der buchhändlerische Direktor Emil Büchner tritt aus. Carl Gossrau wird zum Direktor und Vorstandsmitglied ernannt, der die Firma kollektiv mit einem der Direktoren Maximilian Krauss, Eduard Mayer oder Adolph Loewenstein zeichnet. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von A. Moser und Carl Gossrau.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/356 @ m
7109 !!DBSM/S!! ; Bö-GR/V/356
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 01.06.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Der Redaktionssekretär Hugo Wagner erhält Prokura. An Stelle des in den Ruhestand getretenen Rudolf Helm in Leipzig wird Carl Jäger zum Bevollmächtigten der Leipziger Filiale ernannt. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Hugo Wagner und Carl Jäger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/357 @ m
7109 !!DBSM/S!! ; Bö-GR/V/357
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 XX.03.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Gustav Kilpper erhält Prokura. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von G. Kilpper.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/358 @ m
7109 !!DBSM/S!! ; Bö-GR/V/358
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1907
1110 01.10.1907$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Otto von Halem wird Generaldirektor und tritt in den Vorstand ein. / Deutsche Verlags-Anstalt. Der Aufsichtsrat. Dr. Georg Doertenbach, Vorsitzender
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von O. v. Halem.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/359 @ m
7109 !!DBSM/S!! ; Bö-GR/V/359
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 01.01.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Richard Neerforth erhält Prokura. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Richard Neerforth.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/360 @ m
7109 !!DBSM/S!! ; Bö-GR/V/360
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 01.07.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Richard Neerforth wird stellvertrender Direktor und Vorstandsmitglied. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Richard Neerforth.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/361 @ m
7109 !!DBSM/S!! ; Bö-GR/V/361
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 01.10.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Ludwig Haid und Martin Mörike erhalten Prokura. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von L. Haid und M. Mörike.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/362 @ m
7109 !!DBSM/S!! ; Bö-GR/V/362
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1922
1110 01.05.1922$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Richard Schuster und Richard Neerforth werden Direktoren und Vorstandsmitglieder. Hans Embacher erhält Prokura. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von R. Schuster, R. Neerforth und Hans Embacher.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/363 @ m
7109 !!DBSM/S!! ; Bö-GR/V/363
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1923
1110 01.12.1923$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Robert Lutz wird Direktor und Vorstandsmitglied. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Lutz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/364 @ m
7109 !!DBSM/S!! ; Bö-GR/V/364
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1924
1110 25.09.1924$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Julius Cellarius erhält Prokura. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von J. Cellarius.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/365 @ m
7109 !!DBSM/S!! ; Bö-GR/V/365
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1927
1110 18.10.1927$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Hermann Senghans erhält Prokura. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von H. Junghans.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/366 @ m
7109 !!DBSM/S!! ; Bö-GR/V/366
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1928
1110 XX.04.1928$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Martin Mörike wird stellvertretender Direktor und Vorstandsmitglied. / Deutsche Verlags-Anstalt. Der Aufsichtsrat.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von M. Mörike.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/367 @ m
7109 !!DBSM/S!! ; Bö-GR/V/367
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 01.05.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlagsanstalt "Pallas"$BVerfasser$4aut
3010 Beyer, Ed.$BVerfasser$4aut
4000 Robert Lion, Sohn des stillen Gesellschafters Rudolf Lion, erhält Prokura. / Verlagsanstalt "Pallas" Ed. Beyer
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Rob. Lion; Exemplar a und c mit Firmenunterschrift. Gedruckter Briefkopf mit Medaillenabbildung und Jugendstil-Ornament.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/368 @ m
7109 !!DBSM/S!! ; Bö-GR/V/368
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 01.07.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlagsanstalt "Pallas"$BVerfasser$4aut
3010 Beyer, Ed.$BVerfasser$4aut
4000 Robert Lion wird Gesellschafter. / Verlagsanstalt "Pallas" Ed. Beyer
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Ed. Beyer. Gedruckter Briefkopf mit Medaillenabbildung und Jugendstil-Ornament.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/369 @ m
7109 !!DBSM/S!! ; Bö-GR/V/369
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 XX.05.1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlagsanstalt "Pallas"$BVerfasser$4aut
3010 Beyer, Eduard$BVerfasser$4aut
4000 Eduard Beyer tritt aus den Firmen Verlagsanstalt "Pallas", Ed. Beyer und Franz L. E. Beyer aus. Fortführung der Verlagsanstalt "Pallas", Ed. Beyer von den öffentlichen Gesellschaftern Robert und Arthur Lion und dem stillen Gesellschafter Rudolf Lion. Rudolf Lion zeichnet kollektiv mit Josef Schmerz. / Eduard Beyer
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Robert Lion, Arthur Lion, Rudolf Lion und Josef Schmerz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/370 @ m
7109 !!DBSM/S!! ; Bö-GR/V/370
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 XX.05.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlagsanstalt "Reichswehr"$BVerfasser$4aut
3010 David, Gustav$BVerfasser$4aut
4000 Firmiert für die bisherige Firma Verlag der Reichswehr: Verlgsanstalt "Reichswehr". / Gustav David
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Gustav David. Gedruckter Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/371 @ m
7109 !!DBSM/S!! ; Bö-GR/V/371
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 01.01.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlags-Anstalt Soukop & Co.$BVerfasser$4aut
4000 Eröffnung der Verlags-Anstalt mit der Herausgabe der illustrierten Zeitschrift "Kreuz und quer". / Verlags-Anstalt Soukop & Co. in Wien, Budapest, Leipzig, Berlin und St. Petersburg
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit gedrucktem Briefkopg.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/372 @ m
7109 !!DBSM/S!! ; Bö-GR/V/372
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 XX.09.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Wiener Verlags-Anstalt$BVerfasser$4aut
4000 Übergang auf eine Aktiengesellschaft; Geschäftsleiter wird Carl Colbert, Emil Köppler erhält Prokura, Ernst Ziegler tritt in den Verwaltungsrat. N.F.: "Wiener Mode" Verlags-Actiengesellschaft. / Wiener Mode Verlags-Actiengesellschaft
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 10 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Colberg und Köppler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/373 @ m
7109 !!DBSM/S!! ; Bö-GR/V/373
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1906
1110 20.03.1906$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Schweizer Verlagsanstalt (B. Vogel)$BVerfasser$4aut
3110 H. R. Sauerländer & Co.$BVerfasser$4aut
4000 Vereinigung der Spezialverlage von Theaterstücken. Die von der Schweizer Verlagsanstalt (B. Vogel), Glarus-Zürich herausgegebene Theaterliteratur geht mit allen Rechten und jeglichen Restvorräten an H. R. Sauerländer & Co., Aarau über. / Schweizer Verlagsanstalt (B. Vogel) (vormals J. Vogel in Glarus); H. R. Sauerländer & Co., Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Zollikon-Zürich
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von H. R. Sauerländer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040679438!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/374 @ m
7109 !!DBSM/S!! ; Bö-GR/V/374
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1914
1110 01.08.1914$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinigte Verlagsanstalten Gustav Braunbeck & Gutenberg-Druckerei$BVerfasser$4aut
4000 Verkauf der Druckerei, des Verlags des Sonntagsblattes und des Buchverlags an den Leiter der Gesellschaft, Georg Ballarin. N. F.: Gutenberg/Druckerei und Verlag. / Vereinigte Verlagsanstalten Gustav Braunbeck & Gutenberg-Druckerei Aktiengesellschaft in Liquidation; Ballarin; von Hedemann
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W35
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Ballarin.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/375 @ m
7109 !!DBSM/S!! ; Bö-GR/V/375
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 XX.04.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Apistische Verlagsanstalt$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung und Buchdruckerei verbunden mit Sortiment. / Apistische Verlagsanstalt, G. Adolphson Schilde & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Wytikon-Zürich
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !940240254!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/376 @ m
7109 !!DBSM/S!! ; Bö-GR/V/376
	
0500 Da
0501 Text$btxt
