6710 !103243757X!
7100 Bö-GR/V/775 @ m
7109 !!DBSM/S!! ; Bö-GR/V/775
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 22.07.1901
1110 $a22.07.1901$b22.07.1901$n22. Juli 1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Adelbert Votsch$BVerfasser$4aut
3010 Becker, Fritz$BVerfasser$4aut
4000 Verkauf an Fritz Becker. N. F.: Fritz Becker Adelbert Votsch Nachf. / Fritz Becker, in Firma: Fritz Becker Adelbert Votsch Nachf.
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Eigenhändig mit Unterschrift von Fritz Becker und Adelbert Votsch.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/776 @ m
7109 !!DBSM/S!! ; Bö-GR/V/776
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 XX.01.1904
1110 $a01.01.1904$b31.01.1904$nJanuari 1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1dut
1700 /1XA-NL
3100 R. W. P. de Vries$BVerfasser$4aut
3010 Vries, Reinier Willem Petrus de$BVerfasser$4aut
4000 C. H. G. de Vries erhält Prokura. / R. W. P. de Vries, Dr. A. G. C. de Vries
4019 Geschäftsrundschreiben$Bobja
4046 Amsterdam
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von R. W. P. de Vries, Dr. A. G. C. de Vries und C. H. G. de Vries. Im Briefkopf Holzschnitt-Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040017834!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/777 @ m
7109 !!DBSM/S!! ; Bö-GR/V/777
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1908
1110 XX.01.1908
1110 $a01.01.1908$b31.01.1908$nJanuari 1908$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1dut
1700 /1XA-NL
3100 R. W. P. de Vries$BVerfasser$4aut
3110 Schleijer, de Vries & Kraay$BVerfasser$4aut
4000 C. H. G. de Vries wird Teilhaber. / R. W. P. de Vries, Dr. A. G. C. de Vries
4019 Geschäftsrundschreiben$Bobja
4046 Amsterdam
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von R. W. P. de Vries, Dr. A. G. C. de Vries und C. H. G. de Vries.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040017834!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/778 @ m
7109 !!DBSM/S!! ; Bö-GR/V/778
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1926
1110 01.10.1926
1110 $a01.10.1926$b01.10.1926$n1. Oktober 1926$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-NL
3100 R. W. P. de Vries$BVerfasser$4aut
3010 Vries, A. G. C. de$BVerfasser$4aut
4000 Austritt von C. H. C. de Vries. Dr. A. G. C. de Vries übernimmt die Firma auf eigene Rechnung. / Dr. A. G. C. de Vries, C. H. G. de Vries
4019 Geschäftsrundschreiben$Bobja
4046 Amsterdam
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Dr. A. G. C. de Vries.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040017834!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/779 @ m
7109 !!DBSM/S!! ; Bö-GR/V/779
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 01.01.1913
1110 $a01.01.1913$b01.01.1913$n1. Januar 1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-NL
3100 J. M. W. Waanders$BVerfasser$4aut
4000 Verkauf der Buch-, Musikalien- und Musikinstrumentenhandlung an J. F. de Valk. N. F.: J. F. de Valk vormals J. M. W. Waanders. / J. M. W. Waanders
4019 Geschäftsrundschreiben$Bobja
4046 Rotterdam
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040507394!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/1 @ m
7109 !!DBSM/S!! ; Bö-GR/W/1
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1840
1110 01.07.1840
1110 $a01.07.1840$b01.07.1840$n1. Juli 1840$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Wachendorf's Verlagsbuchhandlung$BVerfasser$4aut
3010 Wachendorf, Joseph$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / J. Wachendorf
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von J. Wachendorf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/2 @ m
7109 !!DBSM/S!! ; Bö-GR/W/2
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1881
1110 XX.08.1881
1110 $a01.08.1881$b31.08.1881$nAugust 1881$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Theodor Wachs$BVerfasser$4aut
4000 Errichtung einer Buchhandlung. / Karl Theodor Wachs
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/3 @ m
7109 !!DBSM/S!! ; Bö-GR/W/3
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 22.09.1870
1110 $a22.09.1870$b22.09.1870$n22. Septbr 1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XD-US
3100 Wm. Wackernagel$BVerfasser$4aut
4000 Übernimmt die von der Redaktion des "Pilgers" begründete Buchhandlung für Rechnung einer Aktiengesellschaft. / Wm. Wackernagel
4019 Geschäftsrundschreiben$Bobja
4046 Reading, Pa.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !042820715!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/15 @ m
7109 !!DBSM/S!! ; Bö-GR/W/15
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 XX.05.1863
1110 $a01.05.1863$b31.05.1863$nMai 1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Alex. Waege & Comp.$BVerfasser$4aut
3010 Waege, Alexander$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst- und Musikalienhandlung. / Alex. Wage, Anton Schöpfer
4019 Geschäftsrundschreiben$Bobja
4046 Reichenberg (Böhmen)
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von A. Waege und A. Schöpfer. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041036093!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/16 @ m
7109 !!DBSM/S!! ; Bö-GR/W/16
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 01.08.1864
1110 $a01.08.1864$b01.08.1864$n1. August 1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Alex. Waege & Comp.$BVerfasser$4aut
3010 Schöpfer, Anton$BVerfasser$4aut
4000 Firmieren: Schöpfer & Waege. / Anton Schöpfer, Alex. Waege
4019 Geschäftsrundschreiben$Bobja
4046 Reichenberg
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von A. Schöpfer und A. Waege. Verlagsanzeige.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041036093!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/17 @ m
7109 !!DBSM/S!! ; Bö-GR/W/17
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 01.07.1834
1110 $a01.07.1834$b01.07.1834$n1 July 1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wagener'sche Buchhandlung$BVerfasser$4aut
4000 Übergabe der Firma an den ältesten Sohn Joh. Bapt. Wagener, der mit dem Buchhandel in direkte Verbindung tritt. Dieser übergibt die Leitung des Geschäfts seinem Bruder Alois Wagener. J. B. Wagener eröffnet in Saarbrücken ein neues Etablissement unter seinem Namen. / Frau Wittwe Wagener
4019 Geschäftsrundschreiben$Bobja
4046 Trier
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Joh. Bapt. Und Alois Wagener.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040608778!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/18 @ m
7109 !!DBSM/S!! ; Bö-GR/W/18
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1827
1110 15.03.1827
1110 $a15.03.1827$b15.03.1827$n15. März 1827$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 H. Wagenführ$BVerfasser$4aut
4000 Eröffnung einer Sortiments-, Verlags-Buch- und Musikalien-Handlung. / H. Wagenführ
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift und Zeugnis von Ad. Mt. Schlesinger, Berlin.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/19 @ m
7109 !!DBSM/S!! ; Bö-GR/W/19
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 XX.11.1898
1110 $a01.11.1898$b30.11.1898$nNovember 1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gustav A. Wagenmann$BVerfasser$4aut
4000 Errichtung einer Verlagsanstalt, Buchdruckerei und Papierwarenfabrik. / Gustav A. Wagenmann
4019 Geschäftsrundschreiben$Bobja
4046 Lahr (Baden)
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040341097!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/20 @ m
7109 !!DBSM/S!! ; Bö-GR/W/20
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 20.10.1879
1110 $a20.10.1879$b20.10.1879$n20. October 1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Wagner$BVerfasser$4aut
3110 Georg Stilke$BVerfasser$4aut
4000 Verkauf des Verlages von R. Wagner an Georg Stilke. / Georg Stilke
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Bezugsbedingungen. Verlagskatalog.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/21 @ m
7109 !!DBSM/S!! ; Bö-GR/W/21
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 190X
1110 XX.XX.1905
1110 $a01.01.1905$b31.12.1905$nohne Datum [1905]$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Wagner$BVerfasser$4aut
4000 Umzug in die Potsdamer Straße 20 a, 1. Etage. / R. Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 9
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/22 @ m
7109 !!DBSM/S!! ; Bö-GR/W/22
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1837
1110 20.03.1837
1110 $a20.03.1837$b20.03.1837$n20. Merz 1837$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 J. F. Wagner$BVerfasser$4aut
4000 Gründung einer lithographischen Anstalt. / J. F. Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Bern
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von J. F. Wagner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057623!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/23 @ m
7109 !!DBSM/S!! ; Bö-GR/W/23
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1838
1110 XX.05.1838
1110 $a01.05.1838$b31.05.1838$nMai 1838$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Wagner'sche Buchhandlung$BVerfasser$4aut
4000 Errichtung einer Buchhandlung. / Wagner'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Bern
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit handschriftlicher Angabe der Kommissionäre.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057623!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/24 @ m
7109 !!DBSM/S!! ; Bö-GR/W/24
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1860
1110 01.05.1860
1110 $a01.05.1860$b01.05.1860$n1. Mai 1860$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
4000 Gründung einer Buch- und Antiquariatshandlung. / Friedrich Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Braunschweig
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit eigenhändiger Unterschrift. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04008065X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/25 @ m
7109 !!DBSM/S!! ; Bö-GR/W/25
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 01.04.1871
1110 $a01.04.1871$b01.04.1871$n1. April 1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
4000 Ottomar Lord aus Altenburg wird Teilhaber. / Friedrich Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Braunschweig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von Friedrich Wagner und O. Lord. Mit typographischem Briefkopf und Holzschnitt-Initiale H.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04008065X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/26 @ m
7109 !!DBSM/S!! ; Bö-GR/W/26
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1879
1110 XX.10.1879
1110 $a01.10.1879$b31.10.1879$nOctober 1879$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
4000 Trennung von Verlag und Sortiment. N. F.: Friedrich Wagner Verlag. / Friedrich Wagner
4019 Geschäftsrundschreiben$Bobja
4046 Braunschweig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04008065X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/27 @ m
7109 !!DBSM/S!! ; Bö-GR/W/27
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 04.09.1886
1110 $a04.09.1886$b04.09.1886$n4. September 1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
3010 Lord, Ottomar$BVerfasser$4aut
4000 Tod des Hof-Buchhändlers Friedrich Wagner. Eintritt seiner Witwe, Melanie Wagner geb. Giesecke, als Teilhaberin. / Ottomar Lord
4019 Geschäftsrundschreiben$Bobja
4046 Braunschweig
4060 11 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von O. Lord und Melanie Wagner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04008065X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/28 @ m
7109 !!DBSM/S!! ; Bö-GR/W/28
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 02.02.1901
1110 $a02.02.1901$b02.02.1901$n2. Febr. 1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Wagner$BVerfasser$4aut
3010 Lord, Ottomar$BVerfasser$4aut
4000 Rudolph Hargens wird Teilhaber. / Ottomar Lord
4019 Geschäftsrundschreiben$Bobja
4046 Braunschweig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftlich mit Unterschrift von O. Lord und Hargens. Gedruckter Briefkopf: Friedrich Wagner's Hof-Buchhandlung
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04008065X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/29 @ m
7109 !!DBSM/S!! ; Bö-GR/W/29
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 XX.08.1870
1110 $a01.08.1870$b31.08.1870$nAugust 1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wagner'sche Universitäts-Buchhandlung$BVerfasser$4aut
3110 Wagner'sche Filial-Buch- & Kunsthandlung$BVerfasser$4aut
4000 Errichtung einer Filiale in Bregenz u. d. F.: Wagner'sche Filial-Buch- & Kunsthandlung neben den Filialen in Brixen und Feldkirch. / Wagner'sche Universitäts-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
