0503 Blatt$bnb
0600 yy
1100 1838
1110 01.07.1838$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Classiker$BVerfasser$4aut
4000 Austritt von Adolph Krabbe. An seine Stelle tritt Adolph Becher. / Verlag der Classiker
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Becher.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/279 @ m
7109 !!DBSM/S!! ; Bö-GR/V/279
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1839
1110 XX.07.1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Velten$BVerfasser$4aut
4000 Der älteste Sohn Franz etabliert sich in St. Petersburg als Kunst- und Musikalienhändler. / J. Velten
4019 Geschäftsrundschreiben$Bobja
4046 Carlsruhe
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste: Verzeichnis einiger Verlagswerke J. Velten in Karlsruhe, Velten im holländischen Kirchenhaus in St. Petersburg
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/93 @ m
7109 !!DBSM/S!! ; Bö-GR/V/93
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1839
1110 09.12.1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinsbuchhandlung Berlin$BVerfasser$4aut
3010 Gubitz, Friedrich W.$BVerfasser$4aut
4000 Verkauf des Sortiments an M. Simion. N.F.: Athenaeum, Buchhandlung für deutsche und ausländische Literatur von M. Simion. / Vereins-Buchhandlung, F. W. Gubitz
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/123 @ m
7109 !!DBSM/S!! ; Bö-GR/V/123
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1839
1110 XX.01.1839$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Fr. Brodhagsche Buchhandlung$BVerfasser$4aut
3110 Verlag der Classiker$BVerfasser$4aut
4000 Aufhebung des Verlagsgeschäfts. Sämtliche Vorräte der Buchdruckerei, der Xylographischen Anstalt und alle Verlagsartikel gehen an August Dennig und Georg Finck in Pforzheim. Gründung der Firma: Dennig, Finck & Cie. / Friedrich Brodhag'sche Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Dennig, Finck und Becher.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/280 @ m
7109 !!DBSM/S!! ; Bö-GR/V/280
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1841
1110 01.03.1841$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Velten$BVerfasser$4aut
3110 Creuzbauer & Nöldeke$BVerfasser$4aut
4000 Kauf der J. Velten'schen Kunst- und Musikalienhandlung und lithographischen Anstalt durch Creuzbauer & Nöldeke. N.F.: Creuzbauer & Nöldeke. / Creuzbauer & Nöldeke
4019 Geschäftsrundschreiben$Bobja
4046 Carlsruhe
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/90 @ m
7109 !!DBSM/S!! ; Bö-GR/V/90
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1841
1110 XX.11.1841$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verein für Literatur und Kunst$BVerfasser$4aut
3010 Lucas, Herrmann$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst-, Musikalien- und Schreibmaterialien-Handlung verbunden mit einer Lesebibliothek. / Herrmann Lucas
4019 Geschäftsrundschreiben$Bobja
4046 Hirschberg, Schlesien
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse. Ex. A mit handschriftlicher Notiz.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !000155233!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/101 @ m
7109 !!DBSM/S!! ; Bö-GR/V/101
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1841
1110 01.03.1841$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinsbuchhandlung$BVerfasser$4aut
3010 Ruckhäberle, G. F.$BVerfasser$4aut
4000 Eröffnet ein Verlagsgeschäft verbunden mit einer Buchdruckerei. / G. F. Ruckhäberle
4019 Geschäftsrundschreiben$Bobja
4046 Cannstadt
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040698408!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/132 @ m
7109 !!DBSM/S!! ; Bö-GR/V/132
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1844
1110 XX.08.1844$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-FR
3100 Johann Velten$BVerfasser$4aut
3010 Velten, Johann$BVerfasser$4aut
4000 Eröffnung einer Kunst- und Verlagshandlung samt Kommissionsgeschäft in Paris. / Johann Velten
4019 Geschäftsrundschreiben$Bobja
4046 Carlsruhe
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste: Bei Johann Velten in Carlsruhe, Paris und St. Petersburg ist erschienen …
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/92 @ m
7109 !!DBSM/S!! ; Bö-GR/V/92
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1847
1110 XX.09.1847$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Literarische Verlags-Anstalt$BVerfasser$4aut
3010 Locher, A. M.$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / A. M. Locher
4019 Geschäftsrundschreiben$Bobja
4046 Flawyl, (Kanton St. Gallen)
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !042441218!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/313 @ m
7109 !!DBSM/S!! ; Bö-GR/V/313
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 01.01.1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Literarische Verlags-Anstalt$BVerfasser$4aut
3010 Locher, A. M.$BVerfasser$4aut
4000 Verkauf an die M. Schläpfer'sche Buchhandlung in Herisau. / A. M. Locher
4019 Geschäftsrundschreiben$Bobja
4046 Flawyl
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Ausschnitt aus dem Börsenblatt.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !042441218!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/314 @ m
7109 !!DBSM/S!! ; Bö-GR/V/314
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850
1110 24.04.1850$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereins-Verlagsbuchhandlung$BVerfasser$4aut
3010 Wigand, Otto$BVerfasser$4aut
4000 Verkauf an Hermann Costenoble aus Magdeburg, der die Firma zusammen mit Gustav Remmelmann unter der Firma: Costenoble & Remmelmann fortführen wird. / Otto Wignnand
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/154 @ m
7109 !!DBSM/S!! ; Bö-GR/V/154
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1851
1110 XX.03.1851$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Allgemeine Deutsche Verlags-Anstalt$BVerfasser$4aut
4000 Fortsetzung der früher begründeten Verlagsbuchhandlung im ausgedehnten Maßstab. / Allgemeine Deutsche Verlags-Anstalt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/295 @ m
7109 !!DBSM/S!! ; Bö-GR/V/295
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 01.05.1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Erheiterungen$BVerfasser$4aut
3010 Müller, Karl$BVerfasser$4aut
4000 Verkauf an den Vater Blasius Müller. / Karl Müller. Firma: J. B. Müller's Verlagshandlung
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Blasius Müller.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/281 @ m
7109 !!DBSM/S!! ; Bö-GR/V/281
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1857
1110 XX.01.1857$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der A. Friedländer'schen Buchdruckerei$BVerfasser$4aut
4000 N.F.: Verlags-Magazin. / A. Friedländer
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/166 @ m
7109 !!DBSM/S!! ; Bö-GR/V/166
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1857
1110 01.03.1857$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Illustrirter Werke$BVerfasser$4aut
4000 Gründung einer Verlagshandlung. / Verlag Illustrirter Werke
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/198 @ m
7109 !!DBSM/S!! ; Bö-GR/V/198
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 15.11.1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Kunst und Wissenschaft$BVerfasser$4aut
3010 Suchsland, Emil Friedrich Eduard$BVerfasser$4aut
4000 Gründung eines Verlages. Prokuraerteilung an den Vater F. E. Suchsland und August Mundhenck. / Emil Friedrich Eduard Suchsland
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/225 @ m
7109 !!DBSM/S!! ; Bö-GR/V/225
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1860
1110 XX.09.1860$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereins-Buchhandlung$BVerfasser$4aut
3010 Lenz, Ludwig$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / Ludwig Lenz, Firma: Vereinsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/133 @ m
7109 !!DBSM/S!! ; Bö-GR/V/133
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1860
1110 01.08.1860$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Traktat-Hauses$BVerfasser$4aut
3010 Jacoby, L. S.$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Verlag des Tractathauses L. S. Jacoby
4019 Geschäftsrundschreiben$Bobja
4046 Bremen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081354!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/207 @ m
7109 !!DBSM/S!! ; Bö-GR/V/207
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1860
1110 15.11.1860$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Kunst und Wissenschaft$BVerfasser$4aut
3010 Suchsland, Emil Friedrich Eduard$BVerfasser$4aut
4000 Übergang der Verlagshandlung an Gottfried Joseph Hamacher. Erlöschen der Prokura für F. E. Suchsland. / Emil Friedr. Eduard Suchsland
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/226 @ m
7109 !!DBSM/S!! ; Bö-GR/V/226
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 31.03.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Vereinsbuchdruckerei des Joh. Aufschlager$BVerfasser$4aut
3110 Marianische Gesellschaft zur Verbreitung Guter Schriften$BVerfasser$4aut
4000 Die Marianische Gesellschaft zur Verbreitung guter Schriften löst die Verbindung mit J. Aufschlager. Franz Scholl erhält Prokura. N.F.: Vereinsbuchdruckerei. / Die Marianische Gesellschaft zur Verbreitung guter Schriften, B. Kometer; A. Petter
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/112 @ m
7109 !!DBSM/S!! ; Bö-GR/V/112
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 01.11.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Kunst und Wissenschaft$BVerfasser$4aut
4000 Das Verlagsrecht der Goethe-Gallerie nach Handzeichnungen von Wilhelm von Kaulbach geht auf Friedrich Bruckmann in Stuttgart über. N.F.: Verlag von Friedrich Bruckmann. / Verlag für Kunst und Wissenschaft
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/227 @ m
7109 !!DBSM/S!! ; Bö-GR/V/227
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 01.11.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag von Friedrich Bruckmann$BVerfasser$4aut
3110 Verlag für Kunst und Wissenschaft$BVerfasser$4aut
3010 Bruckmann, Friedrich$BVerfasser$4aut
4000 Gründung eines Verlages. Geschäftsführer wird Emil Schneider aus Mühlberg, der Prokura erhält. Der Verlag für Kunst und Wissenschaft in Fankfurt a. M. übergibt die Vorräte und das Verlagsrecht der "Goethe-Gallerie" von Wilhelm von Kaulbach an Friedrich Bruckmann in Stuttgart. / Friedrich Bruckmann
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Fried. Bruckmann und Emil Schneider.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/278 @ m
7109 !!DBSM/S!! ; Bö-GR/V/278
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 XX.10.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Vereinsbuchhandlung & Buchdruckerei$BVerfasser$4aut
4000 Errichtung einer Buch-, Christenlehrwaaren- und Schreibrequisiten-Handlung. Der bsiherige Buchhalter Fr. Scholl, der jetzt auch Teilhaber ist, erhält Prokura. / Marianische Gesellschaft zur Verbreitung guter Schriften
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/136 @ m
7109 !!DBSM/S!! ; Bö-GR/V/136
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 15.11.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag von Otto Janke's Deutscher Wochenschrift$BVerfasser$4aut
4000 Gründung eines Verlages. / Verlag von Otto Janke's Deutscher Wochenschrift (Otto Janke & Comp.)
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
