4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung in Essegg. / C. Valentin
4019 Geschäftsrundschreiben$Bobja
4046 Fünfkirchen
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040714993!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/6 @ m
7109 !!DBSM/S!! ; Bö-GR/V/6
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 24.03.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 C. Valentin$BVerfasser$4aut
3110 Victor Fritsche$BVerfasser$4aut
4000 Verkauf des Filial-Geschäfts in Essek an Victor Fritsche. N.F.: Victor Fritsche vormals Carl Valentin's Buch-, Kunst- und Musikalien-Handlung. / C. Valentin
4019 Geschäftsrundschreiben$Bobja
4046 Fünfkirchen
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040714993!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/7 @ m
7109 !!DBSM/S!! ; Bö-GR/V/7
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1857
1110 XX.08.1857$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Carl Valentin$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst- und Musikalien-Handlung. / Carl Valentin
4019 Geschäftsrundschreiben$Bobja
4046 Fünfkirchn
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040714993!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/8 @ m
7109 !!DBSM/S!! ; Bö-GR/V/8
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1859
1110 01.10.1859$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Carl Valentin$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalien-Handlung. / Carl Valentin
4019 Geschäftsrundschreiben$Bobja
4046 Fünfkirchen (in Ungarn)
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040714993!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/9 @ m
7109 !!DBSM/S!! ; Bö-GR/V/9
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 XX.10.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Carl Valentin's Sohn$BVerfasser$4aut
3110 Carl Valentin$BVerfasser$4aut
4000 Tod des Vaters Carl Valentin. Übergang auf den Sohn. N.F.: Carl Valentin's Sohn. / Carl Valentin's Sohn
4019 Geschäftsrundschreiben$Bobja
4046 Fünfkirchen
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040714993!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/10 @ m
7109 !!DBSM/S!! ; Bö-GR/V/10
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 18.05.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-IT
3100 Valentiner & Mues$BVerfasser$4aut
4000 Eröffnung einer Sortiments-Buchhandlung für deutsche, englische und französische Literatur. Inahber: Wolfgang Valentiner und Kuno Mues. / Valentiner & Mues
4019 Geschäftsrundschreiben$Bobja
4046 Mailand
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04037100X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/11 @ m
7109 !!DBSM/S!! ; Bö-GR/V/11
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 03.06.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-IT
3100 Hermann Loescher$BVerfasser$4aut
3110 Valentiner & Mues$BVerfasser$4aut
4000 Statt brieflicher Mitteilung. Korrigiert die Angaben über die Tätigkeiten von Valentiner und Mues, die die beiden angeblich in seiner Buchanndlung ausgeführt haben. / Hermann Loescher
4019 Geschäftsrundschreiben$Bobja
4046 Turin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040612457!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/12 @ m
7109 !!DBSM/S!! ; Bö-GR/V/12
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 13.06.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-IT
3100 Valentiner & Mues$BVerfasser$4aut
4000 Antwort an Herrn H. Loescher in Turin. Zur Kritik von Hermann Loescher an den Fähigkeiten der Buchhändler Valentiner und Mues. / Valentiner & Mues
4019 Geschäftsrundschreiben$Bobja
4046 Mailand
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04037100X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/13 @ m
7109 !!DBSM/S!! ; Bö-GR/V/13
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 30.06.1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-IT
3100 Hermann Loescher$BVerfasser$4aut
4000 Kritik an den Buchhändlern Valentiner und Mues, die sich mit falschen Kenntnissen und Erfahrungen ausgaben. / Hermann Loescher
4019 Geschäftsrundschreiben$Bobja
4046 Turin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040612457!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/14 @ m
7109 !!DBSM/S!! ; Bö-GR/V/14
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1856
1110 25.10.1856$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Valett & Co.$BVerfasser$4aut
3010 Valett, Wilhelm$BVerfasser$4aut
4000 Gründung einer Sortiments- und Verlags-Buchhandlung. J. D. Noltenius wird stiller Teilnehmer. / Wilhelm Valett
4019 Geschäftsrundschreiben$Bobja
4046 Bremen
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081354!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/15 @ m
7109 !!DBSM/S!! ; Bö-GR/V/15
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 01.07.1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Valett & Co.$BVerfasser$4aut
4000 J. D. Noltenius tritt aus dem Geschäft aus, das W. Valett allein weiterführt. / W. Valett & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Bremen
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040081354!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/16 @ m
7109 !!DBSM/S!! ; Bö-GR/V/16
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 XX.08.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Dr. Francesco Vallardi$BVerfasser$4aut
4000 Eröffnung einer Filial-Niederlage in Leipzig neben der Verlagsbuchhandlung in Mailand. Leiter: Giuseppe Oberosler. / Verlagsbuchhandlung Dr. Francesco Vallardi
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/17 @ m
7109 !!DBSM/S!! ; Bö-GR/V/17
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.XX.1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-RS
3100 Velimir Valožić$BVerfasser$4aut
4000 Tritt mit seiner 1853 gegründeten Verlags- und Sortimentsbuchhandlung mit dem deutschen Buchhandel in Verbindung. / V. Valožić
4019 Geschäftsrundschreiben$Bobja
4046 Belgrad
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeigen
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04005411X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/18 @ m
7109 !!DBSM/S!! ; Bö-GR/V/18
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 XX.02.1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-RS
3100 Velimir Valožić$BVerfasser$4aut
3010 Valožić, Miloš$BVerfasser$4aut
4000 Nach dem Tod des Vaters Velimir Valožić übernimmt Miloš Valožić die Buchhandlung. / Miloš Valožić
4019 Geschäftsrundschreiben$Bobja
4046 Belgrad
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04005411X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/19 @ m
7109 !!DBSM/S!! ; Bö-GR/V/19
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 01.01.1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-BE
3100 A. Vandenbroeck$BVerfasser$4aut
4000 Tritt mit dem seit 1838 bestehenden Haus mit dem deutschen Buchhandel in direkten Verkehr. / A. Vandenbroeck
4019 Geschäftsrundschreiben$Bobja
4046 Brüssel
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040084604!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/20 @ m
7109 !!DBSM/S!! ; Bö-GR/V/20
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1812
1110 XX.04.1812$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
3010 Ruprecht, Carl August Adolph$BVerfasser$4aut
4000 C. Fr. Ruprecht setzt sich zur Ruhe. Der Sohn Carl August Adolph Ruprecht und der Schwiegersohn Justus Friedrich Danckwerts übernehmen den Verlag, mit dem sie einen Sortimentshandel verbinden. / Carl August Adolph Ruprecht; Justus Friedrich Danckwerts
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/21 @ m
7109 !!DBSM/S!! ; Bö-GR/V/21
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1842
1110 25.08.1842$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
4000 Tod des Schwagers und Compagnons, J. F. Danckwerts. C. A. A. Ruprecht führt das Geschäft fort. / C. A. A. Ruprecht, Firma: Vandenhoeck & Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/22 @ m
7109 !!DBSM/S!! ; Bö-GR/V/22
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1843
1110 01.11.1843$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
4000 Die Besitzer, Madame Danckwerts und C. A. A. Ruprecht, einigen sich darauf, dass Ruprecht die Handlung ab Neujahr 1844 für alleinige Rechnung übernimmt. / Vandenhoeck & Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/23 @ m
7109 !!DBSM/S!! ; Bö-GR/V/23
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1844
1110 01.01.1844$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
4000 C. Ruprecht übernimmt die Handlung auf seine alleinige Rechnung. Er bittet den Betrag der einliegenden Rechnung baldmöglichst einzusenden. / Vandenhöck & Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/24 @ m
7109 !!DBSM/S!! ; Bö-GR/V/24
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1848
1110 01.01.1848$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
3010 Ruprecht, Carl August Adolph$BVerfasser$4aut
4000 Der Sohn Carl Johann Friedrich Wilhelm Ruprecht wird Teilhaber der Buchhandlung. / C. Ruprecht sen.
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/25 @ m
7109 !!DBSM/S!! ; Bö-GR/V/25
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1853
1110 24.10.1853$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
4000 Ab 1. Januar 1854 Trennung von Verlag und Sortiment. N.F.: Vandenhoeck & Ruprecht's Verlagsbuchhandlung und Akademische Buchhandlung von Vandenhoeck & Ruprecht. / Vandenhoeck & Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Beiliegend Börsenblatt-Anzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/26 @ m
7109 !!DBSM/S!! ; Bö-GR/V/26
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 01.02.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht's Verlag$BVerfasser$4aut
3110 Akademische Buchhandlung von Vandenhoeck & Ruprecht$BVerfasser$4aut
3010 Ruprecht, Carl$BVerfasser$4aut
4000 Tod von Carl Aug. Ad. Ruprecht sen. Übergang des Verlages und der akademischen Buchhandlung von Vandenhoeck & Ruprecht auf Carl Joh. Fr. W. Ruprecht. / Carl Joh. Fr. W. Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/27 @ m
7109 !!DBSM/S!! ; Bö-GR/V/27
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 31.01.1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht's Verlag$BVerfasser$4aut
3010 Ruprecht, Carl August Adolph$BVerfasser$4aut
4000 Die Söhne Gustav Ruprecht und Dr. Wilhelm Ruprecht werden Teilhaber. / C. Ruprecht sen.
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/28 @ m
7109 !!DBSM/S!! ; Bö-GR/V/28
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1896
1110 04.03.1896$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
4000 Der langjährige Mitarbeiter Emil Arnold erhält Prokura. / Vandenhoeck & Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/29 @ m
7109 !!DBSM/S!! ; Bö-GR/V/29
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1925
1110 13.02.1925$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vandenhoeck & Ruprecht$BVerfasser$4aut
4000 Kapitänleutnant a. D. Karl Ruprecht, Geschäftsführer der Tochterfirma Hubert & Co. GmbH, wird Teilhaber. Günther Ruprecht erhält Prokura. / Vandenhoeck & Ruprecht
4019 Geschäftsrundschreiben$Bobja
4046 Göttingen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04021477X!
5591 [Objektgattung]
5591 !042993512!
7001 27-09-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/30 @ m
7109 !!DBSM/S!! ; Bö-GR/V/30
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1787
1110 30.04.1787$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
